Number,WikiLink,Name,Date
509,/wiki/UFC_Fight_Night:_Anderson_vs._B%C5%82achowicz_2,UFC Fight Night: Anderson vs. Błachowicz 2,"Feb 15, 2020"
508,/wiki/UFC_247,UFC 247: Jones vs. Reyes,"Feb 8, 2020"
507,/wiki/UFC_Fight_Night:_Blaydes_vs._dos_Santos,UFC Fight Night: Blaydes vs. dos Santos,"Jan 25, 2020"
506,/wiki/UFC_246,UFC 246: McGregor vs. Cowboy,"Jan 18, 2020"
505,/wiki/UFC_Fight_Night:_Edgar_vs._The_Korean_Zombie,UFC Fight Night: Edgar vs. The Korean Zombie,"Dec 21, 2019"
504,/wiki/UFC_245,UFC 245: Usman vs. Covington,"Dec 14, 2019"
503,/wiki/UFC_on_ESPN:_Overeem_vs._Rozenstruik,UFC on ESPN: Overeem vs. Rozenstruik,"Dec 7, 2019"
502,/wiki/UFC_Fight_Night:_B%C5%82achowicz_vs._Jacar%C3%A9,UFC Fight Night: Błachowicz vs. Jacaré,"Nov 16, 2019"
501,/wiki/UFC_Fight_Night:_Zabit_vs._Kattar,UFC Fight Night: Zabit vs. Kattar,"Nov 9, 2019"
500,/wiki/UFC_244,UFC 244: Masvidal vs. Diaz,"Nov 2, 2019"
499,/wiki/UFC_Fight_Night:_Maia_vs._Askren,UFC Fight Night: Maia vs. Askren,"Oct 26, 2019"
498,/wiki/UFC_on_ESPN:_Reyes_vs._Weidman,UFC on ESPN: Reyes vs. Weidman,"Oct 18, 2019"
497,/wiki/UFC_Fight_Night:_Joanna_vs._Waterson,UFC Fight Night: Joanna vs. Waterson,"Oct 12, 2019"
496,/wiki/UFC_243,UFC 243: Whittaker vs. Adesanya,"Oct 5, 2019"
495,/wiki/UFC_Fight_Night:_Hermansson_vs._Cannonier,UFC Fight Night: Hermansson vs. Cannonier,"Sep 28, 2019"
494,/wiki/UFC_Fight_Night:_Rodr%C3%ADguez_vs._Stephens,UFC Fight Night: Rodríguez vs. Stephens,"Sep 21, 2019"
493,/wiki/UFC_Fight_Night:_Cowboy_vs._Gaethje,UFC Fight Night: Cowboy vs. Gaethje,"Sep 14, 2019"
492,/wiki/UFC_242,UFC 242: Khabib vs. Poirier,"Sep 7, 2019"
491,/wiki/UFC_Fight_Night:_Andrade_vs._Zhang,UFC Fight Night: Andrade vs. Zhang,"Aug 31, 2019"
490,/wiki/UFC_241,UFC 241: Cormier vs. Miocic 2,"Aug 17, 2019"
489,/wiki/UFC_Fight_Night:_Shevchenko_vs._Carmouche_2,UFC Fight Night: Shevchenko vs. Carmouche 2,"Aug 10, 2019"
488,/wiki/UFC_on_ESPN:_Covington_vs._Lawler,UFC on ESPN: Covington vs. Lawler,"Aug 3, 2019"
487,/wiki/UFC_240,UFC 240: Holloway vs. Edgar,"Jul 27, 2019"
486,/wiki/UFC_on_ESPN:_dos_Anjos_vs._Edwards,UFC on ESPN: dos Anjos vs. Edwards,"Jul 20, 2019"
485,/wiki/UFC_Fight_Night:_de_Randamie_vs._Ladd,UFC Fight Night: de Randamie vs. Ladd,"Jul 13, 2019"
484,/wiki/UFC_239,UFC 239: Jones vs. Santos,"Jul 6, 2019"
483,/wiki/UFC_on_ESPN:_Ngannou_vs._dos_Santos,UFC on ESPN: Ngannou vs. dos Santos,"Jun 29, 2019"
482,/wiki/UFC_Fight_Night:_Moicano_vs._The_Korean_Zombie,UFC Fight Night: Moicano vs. The Korean Zombie,"Jun 22, 2019"
481,/wiki/UFC_238,UFC 238: Cejudo vs. Moraes,"Jun 8, 2019"
480,/wiki/UFC_Fight_Night:_Gustafsson_vs._Smith,UFC Fight Night: Gustafsson vs. Smith,"Jun 1, 2019"
479,/wiki/UFC_Fight_Night:_dos_Anjos_vs._Lee,UFC Fight Night: dos Anjos vs. Lee,"May 18, 2019"
478,/wiki/UFC_237,UFC 237: Namajunas vs. Andrade,"May 11, 2019"
477,/wiki/UFC_Fight_Night:_Iaquinta_vs._Cowboy,UFC Fight Night: Iaquinta vs. Cowboy,"May 4, 2019"
476,/wiki/UFC_Fight_Night:_Jacar%C3%A9_vs._Hermansson,UFC Fight Night: Jacaré vs. Hermansson,"Apr 27, 2019"
475,/wiki/UFC_Fight_Night:_Overeem_vs._Oleinik,UFC Fight Night: Overeem vs. Oleinik,"Apr 20, 2019"
474,/wiki/UFC_236,UFC 236: Holloway vs. Poirier 2,"Apr 13, 2019"
473,/wiki/UFC_on_ESPN:_Barboza_vs._Gaethje,UFC on ESPN: Barboza vs. Gaethje,"Mar 30, 2019"
472,/wiki/UFC_Fight_Night:_Thompson_vs._Pettis,UFC Fight Night: Thompson vs. Pettis,"Mar 23, 2019"
471,/wiki/UFC_Fight_Night:_Till_vs._Masvidal,UFC Fight Night: Till vs. Masvidal,"Mar 16, 2019"
470,/wiki/UFC_Fight_Night:_Lewis_vs._dos_Santos,UFC Fight Night: Lewis vs. dos Santos,"Mar 9, 2019"
469,/wiki/UFC_235,UFC 235: Jones vs. Smith,"Mar 2, 2019"
468,/wiki/UFC_Fight_Night:_B%C5%82achowicz_vs._Santos,UFC Fight Night: Błachowicz vs. Santos,"Feb 23, 2019"
467,/wiki/UFC_on_ESPN:_Ngannou_vs._Velasquez,UFC on ESPN: Ngannou vs. Velasquez,"Feb 17, 2019"
466,/wiki/UFC_234,UFC 234: Adesanya vs. Silva,"Feb 10, 2019"
465,/wiki/UFC_Fight_Night:_Assun%C3%A7%C3%A3o_vs._Moraes_2,UFC Fight Night: Assunção vs. Moraes 2,"Feb 2, 2019"
–,/wiki/UFC_233,UFC 233,"Jan 26, 2019"
464,/wiki/UFC_Fight_Night:_Cejudo_vs._Dillashaw,UFC Fight Night: Cejudo vs. Dillashaw,"Jan 19, 2019"
463,/wiki/UFC_232,UFC 232: Jones vs. Gustafsson 2,"Dec 29, 2018"
462,/wiki/UFC_on_Fox:_Lee_vs._Iaquinta_2,UFC on Fox: Lee vs. Iaquinta 2,"Dec 15, 2018"
461,/wiki/UFC_231,UFC 231: Holloway vs. Ortega,"Dec 8, 2018"
460,/wiki/UFC_Fight_Night:_dos_Santos_vs._Tuivasa,UFC Fight Night: dos Santos vs. Tuivasa,"Dec 2, 2018"
459,/wiki/The_Ultimate_Fighter:_Heavy_Hitters#The_Ultimate_Fighter_28_Finale,The Ultimate Fighter: Heavy Hitters Finale,"Nov 30, 2018"
458,/wiki/UFC_Fight_Night:_Blaydes_vs._Ngannou_2,UFC Fight Night: Blaydes vs. Ngannou 2,"Nov 24, 2018"
457,/wiki/UFC_Fight_Night:_Magny_vs._Ponzinibbio,UFC Fight Night: Magny vs. Ponzinibbio,"Nov 17, 2018"
456,/wiki/UFC_Fight_Night:_The_Korean_Zombie_vs._Rodr%C3%ADguez,UFC Fight Night: The Korean Zombie vs. Rodríguez,"Nov 10, 2018"
455,/wiki/UFC_230,UFC 230: Cormier vs. Lewis,"Nov 3, 2018"
454,/wiki/UFC_Fight_Night:_Volkan_vs._Smith,UFC Fight Night: Volkan vs. Smith,"Oct 27, 2018"
453,/wiki/UFC_229,UFC 229: Khabib vs. McGregor,"Oct 6, 2018"
452,/wiki/UFC_Fight_Night:_Santos_vs._Anders,UFC Fight Night: Santos vs. Anders,"Sep 22, 2018"
451,/wiki/UFC_Fight_Night:_Hunt_vs._Oleinik,UFC Fight Night: Hunt vs. Oleinik,"Sep 15, 2018"
450,/wiki/UFC_228,UFC 228: Woodley vs. Till,"Sep 8, 2018"
449,/wiki/UFC_Fight_Night:_Gaethje_vs._Vick,UFC Fight Night: Gaethje vs. Vick,"Aug 25, 2018"
448,/wiki/UFC_227,UFC 227: Dillashaw vs. Garbrandt 2,"Aug 4, 2018"
447,/wiki/UFC_on_Fox:_Alvarez_vs._Poirier_2,UFC on Fox: Alvarez vs. Poirier 2,"Jul 28, 2018"
446,/wiki/UFC_Fight_Night:_Shogun_vs._Smith,UFC Fight Night: Shogun vs. Smith,"Jul 22, 2018"
445,/wiki/UFC_Fight_Night:_dos_Santos_vs._Ivanov,UFC Fight Night: dos Santos vs. Ivanov,"Jul 14, 2018"
444,/wiki/UFC_226,UFC 226: Miocic vs. Cormier,"Jul 7, 2018"
443,/wiki/The_Ultimate_Fighter:_Undefeated#The_Ultimate_Fighter_27_Finale,The Ultimate Fighter: Undefeated Finale,"Jul 6, 2018"
442,/wiki/UFC_Fight_Night:_Cowboy_vs._Edwards,UFC Fight Night: Cowboy vs. Edwards,"Jun 23, 2018"
441,/wiki/UFC_225,UFC 225: Whittaker vs. Romero 2,"Jun 9, 2018"
440,/wiki/UFC_Fight_Night:_Rivera_vs._Moraes,UFC Fight Night: Rivera vs. Moraes,"Jun 1, 2018"
439,/wiki/UFC_Fight_Night:_Thompson_vs._Till,UFC Fight Night: Thompson vs. Till,"May 27, 2018"
438,/wiki/UFC_Fight_Night:_Maia_vs._Usman,UFC Fight Night: Maia vs. Usman,"May 19, 2018"
437,/wiki/UFC_224,UFC 224: Nunes vs. Pennington,"May 12, 2018"
436,/wiki/UFC_Fight_Night:_Barboza_vs._Lee,UFC Fight Night: Barboza vs. Lee,"Apr 21, 2018"
435,/wiki/UFC_on_Fox:_Poirier_vs._Gaethje,UFC on Fox: Poirier vs. Gaethje,"Apr 14, 2018"
434,/wiki/UFC_223,UFC 223: Khabib vs. Iaquinta,"Apr 7, 2018"
433,/wiki/UFC_Fight_Night:_Werdum_vs._Volkov,UFC Fight Night: Werdum vs. Volkov,"Mar 17, 2018"
432,/wiki/UFC_222,UFC 222: Cyborg vs. Kunitskaya,"Mar 3, 2018"
431,/wiki/UFC_on_Fox:_Emmett_vs._Stephens,UFC on Fox: Emmett vs. Stephens,"Feb 24, 2018"
430,/wiki/UFC_Fight_Night:_Cowboy_vs._Medeiros,UFC Fight Night: Cowboy vs. Medeiros,"Feb 18, 2018"
429,/wiki/UFC_221,UFC 221: Romero vs. Rockhold,"Feb 11, 2018"
428,/wiki/UFC_Fight_Night:_Machida_vs._Anders,UFC Fight Night: Machida vs. Anders,"Feb 3, 2018"
427,/wiki/UFC_on_Fox:_Jacar%C3%A9_vs._Brunson_2,UFC on Fox: Jacaré vs. Brunson 2,"Jan 27, 2018"
426,/wiki/UFC_220,UFC 220: Miocic vs. Ngannou,"Jan 20, 2018"
425,/wiki/UFC_Fight_Night:_Stephens_vs._Choi,UFC Fight Night: Stephens vs. Choi,"Jan 14, 2018"
424,/wiki/UFC_219,UFC 219: Cyborg vs. Holm,"Dec 30, 2017"
423,/wiki/UFC_on_Fox:_Lawler_vs._dos_Anjos,UFC on Fox: Lawler vs. dos Anjos,"Dec 16, 2017"
422,/wiki/UFC_Fight_Night:_Swanson_vs._Ortega,UFC Fight Night: Swanson vs. Ortega,"Dec 9, 2017"
421,/wiki/UFC_218,UFC 218: Holloway vs. Aldo 2,"Dec 2, 2017"
420,/wiki/The_Ultimate_Fighter:_A_New_World_Champion#The_Ultimate_Fighter_26_Finale,The Ultimate Fighter: A New World Champion Finale,"Dec 1, 2017"
419,/wiki/UFC_Fight_Night:_Bisping_vs._Gastelum,UFC Fight Night: Bisping vs. Gastelum,"Nov 25, 2017"
418,/wiki/UFC_Fight_Night:_Werdum_vs._Tybura,UFC Fight Night: Werdum vs. Tybura,"Nov 19, 2017"
417,/wiki/UFC_Fight_Night:_Poirier_vs._Pettis,UFC Fight Night: Poirier vs. Pettis,"Nov 11, 2017"
416,/wiki/UFC_217,UFC 217: Bisping vs. St-Pierre,"Nov 4, 2017"
415,/wiki/UFC_Fight_Night:_Brunson_vs._Machida,UFC Fight Night: Brunson vs. Machida,"Oct 28, 2017"
414,/wiki/UFC_Fight_Night:_Cowboy_vs._Till,UFC Fight Night: Cowboy vs. Till,"Oct 21, 2017"
413,/wiki/UFC_216,UFC 216: Ferguson vs. Lee,"Oct 7, 2017"
412,/wiki/UFC_Fight_Night:_Saint_Preux_vs._Okami,UFC Fight Night: Saint Preux vs. Okami,"Sep 23, 2017"
411,/wiki/UFC_Fight_Night:_Rockhold_vs._Branch,UFC Fight Night: Rockhold vs. Branch,"Sep 16, 2017"
410,/wiki/UFC_215,UFC 215: Nunes vs. Shevchenko 2,"Sep 9, 2017"
409,/wiki/UFC_Fight_Night:_Volkov_vs._Struve,UFC Fight Night: Volkov vs. Struve,"Sep 2, 2017"
408,/wiki/UFC_Fight_Night:_Pettis_vs._Moreno,UFC Fight Night: Pettis vs. Moreno,"Aug 5, 2017"
407,/wiki/UFC_214,UFC 214: Cormier vs. Jones 2,"Jul 29, 2017"
406,/wiki/UFC_on_Fox:_Weidman_vs._Gastelum,UFC on Fox: Weidman vs. Gastelum,"Jul 22, 2017"
405,/wiki/UFC_Fight_Night:_Nelson_vs._Ponzinibbio,UFC Fight Night: Nelson vs. Ponzinibbio,"Jul 16, 2017"
404,/wiki/UFC_213,UFC 213: Romero vs. Whittaker,"Jul 8, 2017"
403,/wiki/The_Ultimate_Fighter:_Redemption#The_Ultimate_Fighter_25_Finale,The Ultimate Fighter: Redemption Finale,"Jul 7, 2017"
402,/wiki/UFC_Fight_Night:_Chiesa_vs._Lee,UFC Fight Night: Chiesa vs. Lee,"Jun 25, 2017"
401,/wiki/UFC_Fight_Night:_Holm_vs._Correia,UFC Fight Night: Holm vs. Correia,"Jun 17, 2017"
400,/wiki/UFC_Fight_Night:_Lewis_vs._Hunt,UFC Fight Night: Lewis vs. Hunt,"Jun 11, 2017"
399,/wiki/UFC_212,UFC 212: Aldo vs. Holloway,"Jun 3, 2017"
398,/wiki/UFC_Fight_Night:_Gustafsson_vs._Teixeira,UFC Fight Night: Gustafsson vs. Teixeira,"May 28, 2017"
397,/wiki/UFC_211,UFC 211: Miocic vs. dos Santos 2,"May 13, 2017"
396,/wiki/UFC_Fight_Night:_Swanson_vs._Lobov,UFC Fight Night: Swanson vs. Lobov,"Apr 22, 2017"
395,/wiki/UFC_on_Fox:_Johnson_vs._Reis,UFC on Fox: Johnson vs. Reis,"Apr 15, 2017"
394,/wiki/UFC_210,UFC 210: Cormier vs. Johnson 2,"Apr 8, 2017"
393,/wiki/UFC_Fight_Night:_Manuwa_vs._Anderson,UFC Fight Night: Manuwa vs. Anderson,"Mar 18, 2017"
392,/wiki/UFC_Fight_Night:_Belfort_vs._Gastelum,UFC Fight Night: Belfort vs. Gastelum,"Mar 11, 2017"
391,/wiki/UFC_209,UFC 209: Woodley vs. Thompson 2,"Mar 4, 2017"
390,/wiki/UFC_Fight_Night:_Lewis_vs._Browne,UFC Fight Night: Lewis vs. Browne,"Feb 19, 2017"
389,/wiki/UFC_208,UFC 208: Holm vs. de Randamie,"Feb 11, 2017"
388,/wiki/UFC_Fight_Night:_Bermudez_vs._The_Korean_Zombie,UFC Fight Night: Bermudez vs. The Korean Zombie,"Feb 4, 2017"
387,/wiki/UFC_on_Fox:_Shevchenko_vs._Pe%C3%B1a,UFC on Fox: Shevchenko vs. Peña,"Jan 28, 2017"
386,/wiki/UFC_Fight_Night:_Rodr%C3%ADguez_vs._Penn,UFC Fight Night: Rodríguez vs. Penn,"Jan 15, 2017"
385,/wiki/UFC_207,UFC 207: Nunes vs. Rousey,"Dec 30, 2016"
384,/wiki/UFC_on_Fox:_VanZant_vs._Waterson,UFC on Fox: VanZant vs. Waterson,"Dec 17, 2016"
383,/wiki/UFC_206,UFC 206: Holloway vs. Pettis,"Dec 10, 2016"
382,/wiki/UFC_Fight_Night:_Lewis_vs._Abdurakhimov,UFC Fight Night: Lewis vs. Abdurakhimov,"Dec 9, 2016"
381,/wiki/The_Ultimate_Fighter:_Tournament_of_Champions#The_Ultimate_Fighter_24_Finale,The Ultimate Fighter: Tournament of Champions Finale,"Dec 3, 2016"
380,/wiki/UFC_Fight_Night:_Whittaker_vs._Brunson,UFC Fight Night: Whittaker vs. Brunson,"Nov 27, 2016"
379,/wiki/UFC_Fight_Night:_Bader_vs._Nogueira_2,UFC Fight Night: Bader vs. Nogueira 2,"Nov 19, 2016"
378,/wiki/UFC_Fight_Night:_Mousasi_vs._Hall_2,UFC Fight Night: Mousasi vs. Hall 2,"Nov 19, 2016"
377,/wiki/UFC_205,UFC 205: Alvarez vs. McGregor,"Nov 12, 2016"
376,/wiki/The_Ultimate_Fighter:_Latin_America_3#The_Ultimate_Fighter_Latin_America_3_Finale:_dos_Anjos_vs._Ferguson,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,"Nov 5, 2016"
–,/wiki/UFC_Fight_Night:_Lamas_vs._Penn,UFC Fight Night: Lamas vs. Penn,"Oct 15, 2016"
375,/wiki/UFC_204,UFC 204: Bisping vs. Henderson 2,"Oct 8, 2016"
374,/wiki/UFC_Fight_Night:_Lineker_vs._Dodson,UFC Fight Night: Lineker vs. Dodson,"Oct 1, 2016"
373,/wiki/UFC_Fight_Night:_Cyborg_vs._L%C3%A4nsberg,UFC Fight Night: Cyborg vs. Länsberg,"Sep 24, 2016"
372,/wiki/UFC_Fight_Night:_Poirier_vs._Johnson,UFC Fight Night: Poirier vs. Johnson,"Sep 17, 2016"
371,/wiki/UFC_203,UFC 203: Miocic vs. Overeem,"Sep 10, 2016"
370,/wiki/UFC_Fight_Night:_Arlovski_vs._Barnett,UFC Fight Night: Arlovski vs. Barnett,"Sep 3, 2016"
369,/wiki/UFC_on_Fox:_Maia_vs._Condit,UFC on Fox: Maia vs. Condit,"Aug 27, 2016"
368,/wiki/UFC_202,UFC 202: Diaz vs. McGregor 2,"Aug 20, 2016"
367,/wiki/UFC_Fight_Night:_Rodr%C3%ADguez_vs._Caceres,UFC Fight Night: Rodríguez vs. Caceres,"Aug 6, 2016"
366,/wiki/UFC_201,UFC 201: Lawler vs. Woodley,"Jul 30, 2016"
365,/wiki/UFC_on_Fox:_Holm_vs._Shevchenko,UFC on Fox: Holm vs. Shevchenko,"Jul 23, 2016"
364,/wiki/UFC_Fight_Night:_McDonald_vs._Lineker,UFC Fight Night: McDonald vs. Lineker,"Jul 13, 2016"
363,/wiki/UFC_200,UFC 200: Tate vs. Nunes,"Jul 9, 2016"
362,/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,"Jul 8, 2016"
361,/wiki/UFC_Fight_Night:_dos_Anjos_vs._Alvarez,UFC Fight Night: dos Anjos vs. Alvarez,"Jul 7, 2016"
360,/wiki/UFC_Fight_Night:_MacDonald_vs._Thompson,UFC Fight Night: MacDonald vs. Thompson,"Jun 18, 2016"
359,/wiki/UFC_199,UFC 199: Rockhold vs. Bisping 2,"Jun 4, 2016"
358,/wiki/UFC_Fight_Night:_Almeida_vs._Garbrandt,UFC Fight Night: Almeida vs. Garbrandt,"May 29, 2016"
357,/wiki/UFC_198,UFC 198: Werdum vs. Miocic,"May 14, 2016"
