Number,WikiLink,Name,Date
356,/wiki/UFC_Fight_Night:_Overeem_vs._Arlovski,UFC Fight Night: Overeem vs. Arlovski,"May 8, 2016"
355,/wiki/UFC_197,UFC 197: Jones vs. Saint Preux,"Apr 23, 2016"
354,/wiki/UFC_on_Fox:_Teixeira_vs._Evans,UFC on Fox: Teixeira vs. Evans,"Apr 16, 2016"
353,/wiki/UFC_Fight_Night:_Rothwell_vs._dos_Santos,UFC Fight Night: Rothwell vs. dos Santos,"Apr 10, 2016"
352,/wiki/UFC_Fight_Night:_Hunt_vs._Mir,UFC Fight Night: Hunt vs. Mir,"Mar 20, 2016"
351,/wiki/UFC_196,UFC 196: McGregor vs. Diaz,"Mar 5, 2016"
350,/wiki/UFC_Fight_Night:_Silva_vs._Bisping,UFC Fight Night: Silva vs. Bisping,"Feb 27, 2016"
349,/wiki/UFC_Fight_Night:_Cowboy_vs._Cowboy,UFC Fight Night: Cowboy vs. Cowboy,"Feb 21, 2016"
348,/wiki/UFC_Fight_Night:_Hendricks_vs._Thompson,UFC Fight Night: Hendricks vs. Thompson,"Feb 6, 2016"
347,/wiki/UFC_on_Fox:_Johnson_vs._Bader,UFC on Fox: Johnson vs. Bader,"Jan 30, 2016"
346,/wiki/UFC_Fight_Night:_Dillashaw_vs._Cruz,UFC Fight Night: Dillashaw vs. Cruz,"Jan 17, 2016"
345,/wiki/UFC_195,UFC 195: Lawler vs. Condit,"Jan 2, 2016"
344,/wiki/UFC_on_Fox:_dos_Anjos_vs._Cowboy_2,UFC on Fox: dos Anjos vs. Cowboy 2,"Dec 19, 2015"
343,/wiki/UFC_194,UFC 194: Aldo vs. McGregor,"Dec 12, 2015"
342,/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,"Dec 11, 2015"
341,/wiki/UFC_Fight_Night:_Namajunas_vs._VanZant,UFC Fight Night: Namajunas vs. VanZant,"Dec 10, 2015"
340,/wiki/UFC_Fight_Night:_Henderson_vs._Masvidal,UFC Fight Night: Henderson vs. Masvidal,"Nov 28, 2015"
339,/wiki/The_Ultimate_Fighter:_Latin_America_2#The_Ultimate_Fighter_Latin_America_2_Finale:_Magny_vs._Gastelum,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,"Nov 21, 2015"
338,/wiki/UFC_193,UFC 193: Rousey vs. Holm,"Nov 15, 2015"
337,/wiki/UFC_Fight_Night:_Belfort_vs._Henderson_3,UFC Fight Night: Belfort vs. Henderson 3,"Nov 7, 2015"
336,/wiki/UFC_Fight_Night:_Holohan_vs._Smolka,UFC Fight Night: Holohan vs. Smolka,"Oct 24, 2015"
335,/wiki/UFC_192,UFC 192: Cormier vs. Gustafsson,"Oct 3, 2015"
334,/wiki/UFC_Fight_Night:_Barnett_vs._Nelson,UFC Fight Night: Barnett vs. Nelson,"Sep 27, 2015"
333,/wiki/UFC_191,UFC 191: Johnson vs. Dodson 2,"Sep 5, 2015"
332,/wiki/UFC_Fight_Night:_Holloway_vs._Oliveira,UFC Fight Night: Holloway vs. Oliveira,"Aug 23, 2015"
331,/wiki/UFC_Fight_Night:_Teixeira_vs._Saint_Preux,UFC Fight Night: Teixeira vs. Saint Preux,"Aug 8, 2015"
330,/wiki/UFC_190,UFC 190: Rousey vs. Correia,"Aug 1, 2015"
329,/wiki/UFC_on_Fox:_Dillashaw_vs._Bar%C3%A3o_2,UFC on Fox: Dillashaw vs. Barão 2,"Jul 25, 2015"
328,/wiki/UFC_Fight_Night:_Bisping_vs._Leites,UFC Fight Night: Bisping vs. Leites,"Jul 18, 2015"
327,/wiki/UFC_Fight_Night:_Mir_vs._Duffee,UFC Fight Night: Mir vs. Duffee,"Jul 15, 2015"
326,/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,"Jul 12, 2015"
325,/wiki/UFC_189,UFC 189: Mendes vs. McGregor,"Jul 11, 2015"
324,/wiki/UFC_Fight_Night:_Machida_vs._Romero,UFC Fight Night: Machida vs. Romero,"Jun 27, 2015"
323,/wiki/UFC_Fight_Night:_J%C4%99drzejczyk_vs._Penne,UFC Fight Night: Jędrzejczyk vs. Penne,"Jun 20, 2015"
322,/wiki/UFC_188,UFC 188: Velasquez vs. Werdum,"Jun 13, 2015"
321,/wiki/UFC_Fight_Night:_Boetsch_vs._Henderson,UFC Fight Night: Boetsch vs. Henderson,"Jun 6, 2015"
320,/wiki/UFC_Fight_Night:_Condit_vs._Alves,UFC Fight Night: Condit vs. Alves,"May 30, 2015"
319,/wiki/UFC_187,UFC 187: Johnson vs. Cormier,"May 23, 2015"
318,/wiki/UFC_Fight_Night:_Edgar_vs._Faber,UFC Fight Night: Edgar vs. Faber,"May 16, 2015"
317,/wiki/UFC_Fight_Night:_Miocic_vs._Hunt,UFC Fight Night: Miocic vs. Hunt,"May 10, 2015"
316,/wiki/UFC_186,UFC 186: Johnson vs. Horiguchi,"Apr 25, 2015"
315,/wiki/UFC_on_Fox:_Machida_vs._Rockhold,UFC on Fox: Machida vs. Rockhold,"Apr 18, 2015"
314,/wiki/UFC_Fight_Night:_Gonzaga_vs._Cro_Cop_2,UFC Fight Night: Gonzaga vs. Cro Cop 2,"Apr 11, 2015"
313,/wiki/UFC_Fight_Night:_Mendes_vs._Lamas,UFC Fight Night: Mendes vs. Lamas,"Apr 4, 2015"
312,/wiki/UFC_Fight_Night:_Maia_vs._LaFlare,UFC Fight Night: Maia vs. LaFlare,"Mar 21, 2015"
311,/wiki/UFC_185,UFC 185: Pettis vs. dos Anjos,"Mar 14, 2015"
310,/wiki/UFC_184,UFC 184: Rousey vs. Zingano,"Feb 28, 2015"
309,/wiki/UFC_Fight_Night:_Bigfoot_vs._Mir,UFC Fight Night: Bigfoot vs. Mir,"Feb 22, 2015"
308,/wiki/UFC_Fight_Night:_Henderson_vs._Thatch,UFC Fight Night: Henderson vs. Thatch,"Feb 14, 2015"
307,/wiki/UFC_183,UFC 183: Silva vs. Diaz,"Jan 31, 2015"
306,/wiki/UFC_on_Fox:_Gustafsson_vs._Johnson,UFC on Fox: Gustafsson vs. Johnson,"Jan 24, 2015"
305,/wiki/UFC_Fight_Night:_McGregor_vs._Siver,UFC Fight Night: McGregor vs. Siver,"Jan 18, 2015"
304,/wiki/UFC_182,UFC 182: Jones vs. Cormier,"Jan 3, 2015"
303,/wiki/UFC_Fight_Night:_Machida_vs._Dollaway,UFC Fight Night: Machida vs. Dollaway,"Dec 20, 2014"
302,/wiki/UFC_on_Fox:_dos_Santos_vs._Miocic,UFC on Fox: dos Santos vs. Miocic,"Dec 13, 2014"
301,/wiki/The_Ultimate_Fighter:_A_Champion_Will_Be_Crowned#The_Ultimate_Fighter_20_Finale,The Ultimate Fighter: A Champion Will Be Crowned Finale,"Dec 12, 2014"
300,/wiki/UFC_181,UFC 181: Hendricks vs. Lawler II,"Dec 6, 2014"
299,/wiki/UFC_Fight_Night:_Edgar_vs._Swanson,UFC Fight Night: Edgar vs. Swanson,"Nov 22, 2014"
298,/wiki/UFC_180,UFC 180: Werdum vs. Hunt,"Nov 15, 2014"
297,/wiki/UFC_Fight_Night:_Shogun_vs._Saint_Preux,UFC Fight Night: Shogun vs. Saint Preux,"Nov 8, 2014"
296,/wiki/UFC_Fight_Night:_Rockhold_vs._Bisping,UFC Fight Night: Rockhold vs. Bisping,"Nov 8, 2014"
295,/wiki/UFC_179,UFC 179: Aldo vs. Mendes 2,"Oct 25, 2014"
294,/wiki/UFC_Fight_Night:_MacDonald_vs._Saffiedine,UFC Fight Night: MacDonald vs. Saffiedine,"Oct 4, 2014"
293,/wiki/UFC_Fight_Night:_Nelson_vs._Story,UFC Fight Night: Nelson vs. Story,"Oct 4, 2014"
292,/wiki/UFC_178,UFC 178: Johnson vs. Cariaso,"Sep 27, 2014"
291,/wiki/UFC_Fight_Night:_Hunt_vs._Nelson,UFC Fight Night: Hunt vs. Nelson,"Sep 20, 2014"
290,/wiki/UFC_Fight_Night:_Bigfoot_vs._Arlovski,UFC Fight Night: Bigfoot vs. Arlovski,"Sep 13, 2014"
289,/wiki/UFC_Fight_Night:_Jacar%C3%A9_vs._Mousasi,UFC Fight Night: Jacaré vs. Mousasi,"Sep 5, 2014"
288,/wiki/UFC_177,UFC 177: Dillashaw vs. Soto,"Aug 30, 2014"
287,/wiki/UFC_Fight_Night:_Henderson_vs._dos_Anjos,UFC Fight Night: Henderson vs. dos Anjos,"Aug 23, 2014"
286,/wiki/UFC_Fight_Night:_Bisping_vs._Le,UFC Fight Night: Bisping vs. Le,"Aug 23, 2014"
285,/wiki/UFC_Fight_Night:_Bader_vs._Saint_Preux,UFC Fight Night: Bader vs. Saint Preux,"Aug 16, 2014"
–,/wiki/UFC_176,UFC 176: Aldo vs. Mendes II,"Aug 2, 2014"
284,/wiki/UFC_on_Fox:_Lawler_vs._Brown,UFC on Fox: Lawler vs. Brown,"Jul 26, 2014"
283,/wiki/UFC_Fight_Night:_McGregor_vs._Brandao,UFC Fight Night: McGregor vs. Brandao,"Jul 19, 2014"
282,/wiki/UFC_Fight_Night:_Cowboy_vs._Miller,UFC Fight Night: Cowboy vs. Miller,"Jul 16, 2014"
281,/wiki/The_Ultimate_Fighter:_Team_Edgar_vs._Team_Penn#The_Ultimate_Fighter_19_Finale,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,"Jul 6, 2014"
280,/wiki/UFC_175,UFC 175: Weidman vs. Machida,"Jul 5, 2014"
279,/wiki/UFC_Fight_Night:_Swanson_vs._Stephens,UFC Fight Night: Swanson vs. Stephens,"Jun 28, 2014"
278,/wiki/UFC_Fight_Night:_Te_Huna_vs._Marquardt,UFC Fight Night: Te Huna vs. Marquardt,"Jun 28, 2014"
277,/wiki/UFC_174,UFC 174: Johnson vs. Bagautinov,"Jun 14, 2014"
276,/wiki/UFC_Fight_Night:_Henderson_vs._Khabilov,UFC Fight Night: Henderson vs. Khabilov,"Jun 7, 2014"
275,/wiki/The_Ultimate_Fighter:_Brazil_3#The_Ultimate_Fighter_Brazil_3_Finale:_Miocic_vs._Maldonado,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,"May 31, 2014"
274,/wiki/UFC_Fight_Night:_Mu%C3%B1oz_vs._Mousasi,UFC Fight Night: Muñoz vs. Mousasi,"May 31, 2014"
273,/wiki/UFC_173,UFC 173: Barão vs. Dillashaw,"May 24, 2014"
272,/wiki/UFC_Fight_Night:_Brown_vs._Silva,UFC Fight Night: Brown vs. Silva,"May 10, 2014"
271,/wiki/UFC_172,UFC 172: Jones vs. Teixeira,"Apr 26, 2014"
270,/wiki/UFC_on_Fox:_Werdum_vs._Browne,UFC on Fox: Werdum vs. Browne,"Apr 19, 2014"
269,/wiki/The_Ultimate_Fighter_Nations:_Canada_vs._Australia#The_Ultimate_Fighter_Nations_Finale:_Bisping_vs._Kennedy,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,"Apr 16, 2014"
268,/wiki/UFC_Fight_Night:_Nogueira_vs._Nelson,UFC Fight Night: Nogueira vs. Nelson,"Apr 11, 2014"
267,/wiki/UFC_Fight_Night:_Shogun_vs._Henderson_2,UFC Fight Night: Shogun vs. Henderson 2,"Mar 23, 2014"
266,/wiki/UFC_171,UFC 171: Hendricks vs. Lawler,"Mar 15, 2014"
265,/wiki/UFC_Fight_Night:_Gustafsson_vs._Manuwa,UFC Fight Night: Gustafsson vs. Manuwa,"Mar 8, 2014"
264,/wiki/The_Ultimate_Fighter:_China#The_Ultimate_Fighter_China_Finale:_Kim_vs._Hathaway,The Ultimate Fighter China Finale: Kim vs. Hathaway,"Mar 1, 2014"
263,/wiki/UFC_170,UFC 170: Rousey vs. McMann,"Feb 22, 2014"
262,/wiki/UFC_Fight_Night:_Machida_vs._Mousasi,UFC Fight Night: Machida vs. Mousasi,"Feb 15, 2014"
261,/wiki/UFC_169,UFC 169: Barão vs. Faber II,"Feb 1, 2014"
260,/wiki/UFC_on_Fox:_Henderson_vs._Thomson,UFC on Fox: Henderson vs. Thomson,"Jan 25, 2014"
259,/wiki/UFC_Fight_Night:_Rockhold_vs._Philippou,UFC Fight Night: Rockhold vs. Philippou,"Jan 15, 2014"
258,/wiki/UFC_Fight_Night:_Saffiedine_vs._Lim,UFC Fight Night: Saffiedine vs. Lim,"Jan 4, 2014"
257,/wiki/UFC_168,UFC 168: Weidman vs. Silva 2,"Dec 28, 2013"
256,/wiki/UFC_on_Fox:_Johnson_vs._Benavidez_2,UFC on Fox: Johnson vs. Benavidez 2,"Dec 14, 2013"
255,/wiki/UFC_Fight_Night:_Hunt_vs._Bigfoot,UFC Fight Night: Hunt vs. Bigfoot,"Dec 7, 2013"
254,/wiki/The_Ultimate_Fighter:_Team_Rousey_vs._Team_Tate#The_Ultimate_Fighter_18_Finale,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,"Nov 30, 2013"
253,/wiki/UFC_167,UFC 167: St-Pierre vs. Hendricks,"Nov 16, 2013"
252,/wiki/UFC_Fight_Night:_Belfort_vs._Henderson,UFC Fight Night: Belfort vs. Henderson,"Nov 9, 2013"
251,/wiki/UFC:_Fight_for_the_Troops_3,UFC: Fight for the Troops 3,"Nov 6, 2013"
250,/wiki/UFC_Fight_Night:_Machida_vs._Mu%C3%B1oz,UFC Fight Night: Machida vs. Muñoz,"Oct 26, 2013"
249,/wiki/UFC_166,UFC 166: Velasquez vs. dos Santos III,"Oct 19, 2013"
248,/wiki/UFC_Fight_Night:_Maia_vs._Shields,UFC Fight Night: Maia vs. Shields,"Oct 9, 2013"
247,/wiki/UFC_165,UFC 165: Jones vs. Gustafsson,"Sep 21, 2013"
246,/wiki/UFC_Fight_Night:_Teixeira_vs._Bader,UFC Fight Night: Teixeira vs. Bader,"Sep 4, 2013"
245,/wiki/UFC_164,UFC 164: Henderson vs. Pettis,"Aug 31, 2013"
244,/wiki/UFC_Fight_Night:_Condit_vs._Kampmann_2,UFC Fight Night: Condit vs. Kampmann 2,"Aug 28, 2013"
243,/wiki/UFC_Fight_Night:_Shogun_vs._Sonnen,UFC Fight Night: Shogun vs. Sonnen,"Aug 17, 2013"
242,/wiki/UFC_163,UFC 163: Aldo vs. Korean Zombie,"Aug 3, 2013"
241,/wiki/UFC_on_Fox:_Johnson_vs._Moraga,UFC on Fox: Johnson vs. Moraga,"Jul 27, 2013"
240,/wiki/UFC_162,UFC 162: Silva vs. Weidman,"Jul 6, 2013"
239,/wiki/UFC_161,UFC 161: Evans vs. Henderson,"Jun 15, 2013"
238,/wiki/The_Ultimate_Fighter:_Brazil_2#The_Ultimate_Fighter:_Brazil_2_Finale,UFC on Fuel TV: Nogueira vs. Werdum,"Jun 8, 2013"
237,/wiki/UFC_160,UFC 160: Velasquez vs. Bigfoot 2,"May 25, 2013"
236,/wiki/UFC_on_FX:_Belfort_vs._Rockhold,UFC on FX: Belfort vs. Rockhold,"May 18, 2013"
235,/wiki/UFC_159,UFC 159: Jones vs. Sonnen,"Apr 27, 2013"
234,/wiki/UFC_on_Fox:_Henderson_vs._Melendez,UFC on Fox: Henderson vs. Melendez,"Apr 20, 2013"
233,/wiki/The_Ultimate_Fighter:_Team_Jones_vs._Team_Sonnen#The_Ultimate_Fighter_17_Finale,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,"Apr 13, 2013"
232,/wiki/UFC_on_Fuel_TV:_Mousasi_vs._Latifi,UFC on Fuel TV: Mousasi vs. Latifi,"Apr 6, 2013"
231,/wiki/UFC_158,UFC 158: St-Pierre vs. Diaz,"Mar 16, 2013"
230,/wiki/UFC_on_Fuel_TV:_Silva_vs._Stann,UFC on Fuel TV: Silva vs. Stann,"Mar 3, 2013"
229,/wiki/UFC_157,UFC 157: Rousey vs. Carmouche,"Feb 23, 2013"
228,/wiki/UFC_on_Fuel_TV:_Bar%C3%A3o_vs._McDonald,UFC on Fuel TV: Barão vs. McDonald,"Feb 16, 2013"
227,/wiki/UFC_156,UFC 156: Aldo vs. Edgar,"Feb 2, 2013"
226,/wiki/UFC_on_Fox:_Johnson_vs._Dodson,UFC on Fox: Johnson vs. Dodson,"Jan 26, 2013"
225,/wiki/UFC_on_FX:_Belfort_vs._Bisping,UFC on FX: Belfort vs. Bisping,"Jan 19, 2013"
224,/wiki/UFC_155,UFC 155: dos Santos vs. Velasquez 2,"Dec 29, 2012"
223,/wiki/The_Ultimate_Fighter:_Team_Carwin_vs._Team_Nelson#The_Ultimate_Fighter_16_Finale,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,"Dec 15, 2012"
222,/wiki/The_Ultimate_Fighter:_The_Smashes#The_Ultimate_Fighter:_The_Smashes_Finale,UFC on FX: Sotiropoulos vs. Pearson,"Dec 15, 2012"
221,/wiki/UFC_on_Fox:_Henderson_vs._Diaz,UFC on Fox: Henderson vs. Diaz,"Dec 8, 2012"
220,/wiki/UFC_154,UFC 154: St-Pierre vs. Condit,"Nov 17, 2012"
219,/wiki/UFC_on_Fuel_TV:_Franklin_vs._Le,UFC on Fuel TV: Franklin vs. Le,"Nov 10, 2012"
218,/wiki/UFC_153,UFC 153: Silva vs. Bonnar,"Oct 13, 2012"
217,/wiki/UFC_on_FX:_Browne_vs._Bigfoot,UFC on FX: Browne vs. Bigfoot,"Oct 5, 2012"
216,/wiki/UFC_on_Fuel_TV:_Struve_vs._Miocic,UFC on Fuel TV: Struve vs. Miocic,"Sep 29, 2012"
215,/wiki/UFC_152,UFC 152: Jones vs. Belfort,"Sep 22, 2012"
–,/wiki/UFC_151,UFC 151: Jones vs. Henderson,"Sep 1, 2012"
214,/wiki/UFC_150,UFC 150: Henderson vs. Edgar II,"Aug 11, 2012"
213,/wiki/UFC_on_Fox:_Shogun_vs._Vera,UFC on Fox: Shogun vs. Vera,"Aug 4, 2012"
212,/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,UFC 149: Faber vs. Barão,"Jul 21, 2012"
211,/wiki/UFC_on_Fuel_TV:_Mu%C3%B1oz_vs._Weidman,UFC on Fuel TV: Muñoz vs. Weidman,"Jul 11, 2012"
210,/wiki/UFC_148,UFC 148: Silva vs. Sonnen II,"Jul 7, 2012"
209,/wiki/UFC_147,UFC 147: Silva vs. Franklin II,"Jun 23, 2012"
208,/wiki/UFC_on_FX:_Maynard_vs._Guida,UFC on FX: Maynard vs. Guida,"Jun 22, 2012"
207,/wiki/UFC_on_FX:_Johnson_vs._McCall,UFC on FX: Johnson vs. McCall,"Jun 8, 2012"
206,/wiki/The_Ultimate_Fighter:_Live#The_Ultimate_Fighter_15_Finale,The Ultimate Fighter: Live Finale,"Jun 1, 2012"
205,/wiki/UFC_146,UFC 146: dos Santos vs. Mir,"May 26, 2012"
